ScanId,SiteUrl,StartDate,EndDate,ScanDuration,Status
275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/,05/23/2022 10:59:11,05/23/2022 11:00:00,48,Finished
275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/search,05/23/2022 10:59:29,05/23/2022 10:59:33,3,Finished
275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/AIIMContentCenter,05/23/2022 11:00:16,05/23/2022 11:00:20,3,Finished
275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/Communications,05/23/2022 10:59:41,05/23/2022 10:59:45,4,Finished
275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/ContentCenter,05/23/2022 11:00:11,05/23/2022 11:00:16,4,Finished
275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/Contoso,05/23/2022 10:59:33,05/23/2022 10:59:37,4,Finished
275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/ContosoBrand,05/23/2022 10:59:50,05/23/2022 10:59:55,4,Finished
275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/ContosoDocs,05/23/2022 11:00:13,05/23/2022 11:00:22,9,Finished
275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/ContosoNews,05/23/2022 10:59:49,05/23/2022 10:59:54,4,Finished
275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/ContosoWorks,05/23/2022 11:00:01,05/23/2022 11:00:07,5,Finished
275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/Contosomarketing,05/23/2022 10:59:45,05/23/2022 10:59:49,4,Finished
275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/Design,05/23/2022 10:59:41,05/23/2022 10:59:45,4,Finished
275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/DigitalInitiativePublicRelations,05/23/2022 10:59:25,05/23/2022 10:59:29,4,Finished
275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/FinanceContentCenter,05/23/2022 11:00:16,05/23/2022 11:00:19,3,Finished
