ListId,FileType,ItemCount,ScanId,SiteUrl,WebUrl
9d0aca7e-c108-4353-850f-22f022cb59fb,avi,1,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/Learning,/
4dedfe3e-7350-43c7-948a-db981312b102,docx,7,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/salesbestpractices,/
4dedfe3e-7350-43c7-948a-db981312b102,docx,1,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/newemployeeonboarding,/
a65a0c75-6bde-4022-92c1-b58a35023f8a,docx,40,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/newemployeeonboarding,/
01c3afb0-7095-4bba-ae77-a23561d34d76,docx,1,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/,/
56b34170-31d6-4206-b3bb-efaff0f827e5,docx,6,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/,/
5b5e1bb3-8b25-43fe-b7ed-9d040835005a,docx,6,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/,/
f125957e-59a4-4b2d-8a25-2ff29d1ea18b,docx,6,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/,/
4dedfe3e-7350-43c7-948a-db981312b102,docx,863,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/Contoso,/
4dedfe3e-7350-43c7-948a-db981312b102,docx,532,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/SalesAndMarketing,/
4dedfe3e-7350-43c7-948a-db981312b102,docx,15,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/Mark8ProjectTeam,/
4dedfe3e-7350-43c7-948a-db981312b102,docx,523,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/contosoteam,/
4dedfe3e-7350-43c7-948a-db981312b102,docx,8,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/Retail,/
4dedfe3e-7350-43c7-948a-db981312b102,docx,1,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/DigitalInitiativePublicRelations,/
4dedfe3e-7350-43c7-948a-db981312b102,docx,200,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/USSales,/
4dedfe3e-7350-43c7-948a-db981312b102,docx,1,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/Communications,/
9d0aca7e-c108-4353-850f-22f022cb59fb,docx,2,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/Learning,/
4dedfe3e-7350-43c7-948a-db981312b102,docx,2,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/Remoteliving,/
9d0aca7e-c108-4353-850f-22f022cb59fb,docx,1,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/ContosoNews,/
4dedfe3e-7350-43c7-948a-db981312b102,docx,1,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/leadership,/
9d0aca7e-c108-4353-850f-22f022cb59fb,docx,7,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/GlobalSales,/
9d0aca7e-c108-4353-850f-22f022cb59fb,docx,1,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/benefits,/
b5a1fa92-58a2-4ac3-a982-e8c9a8c6865e,docx,1,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/MajaDemo,/
7b89b488-63f2-4aa5-bf2f-05ec17ca2612,docx,1,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/abc,/
abe5380a-eef4-45f9-ba20-24418ddcf9fd,dotx,1,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/templatetest,/
fc23d9ce-2b89-401b-b0af-45d0488b33ee,ds_store,2,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/,/
fc23d9ce-2b89-401b-b0af-45d0488b33ee,gif,2,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/,/
4dedfe3e-7350-43c7-948a-db981312b102,gif,2,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/Mark8ProjectTeam,/
9d0aca7e-c108-4353-850f-22f022cb59fb,glb,1,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/leadership-connection,/
4dedfe3e-7350-43c7-948a-db981312b102,glb,1,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/ceoconnection,/
4dedfe3e-7350-43c7-948a-db981312b102,htm,2,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/Mark8ProjectTeam,/
a65a0c75-6bde-4022-92c1-b58a35023f8a,jpeg,7,d78ccbb9-e9c9-4549-a710-fa4fc44ef672,https://m365x94377144.sharepoint.com/sites/newemployeeonboarding,/
