ListServerRelativeUrl,Title,ListId,ListTemplate,ListTemplateString,AllowContentTypes,ContentTypeCount,FieldCount,ListExperienceOptions,WorkflowInstanceCount,FlowInstanceCount,RetentionLabelCount,ItemCount,FolderCount,DocumentCount,AverageDocumentsPerFolder,LibrarySize,UsesCustomColumns,Created,LastChanged,LastChangedYear,LastChangedMonth,LastChangedMonthString,LastChangedQuarter,ScanId,SiteUrl,WebUrl
/Shared Documents,Documents,0460210e-e7c2-4a99-b6de-d41667fdaf9f,101,DocumentLibrary,False,0,3,Auto,0,0,2,25,7,92,13,Small,True,02/27/2022 06:11:49,04/15/2022 06:30:48,2022,4,Apr,Q2,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/,/
/JTDesignDocs,JT Design Documents,70c7acbf-775e-4331-835f-fe63dcd22494,101,DocumentLibrary,True,2,0,Auto,0,0,0,3,0,3,3,Small,False,04/14/2022 22:53:25,04/14/2022 22:53:48,2022,4,Apr,Q2,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/,/
/RMSDemoLib,RMS Demo Library,7bb0a7dc-7fd9-4e9f-8406-6d9e79740f56,101,DocumentLibrary,False,0,2,Auto,0,0,1,11,0,11,11,Small,True,04/14/2022 20:25:30,04/14/2022 22:54:59,2022,4,Apr,Q2,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/,/
/Dashboard assets,Dashboard assets,9e388446-5004-42c5-b061-550bee1a65c5,101,DocumentLibrary,False,0,2,Auto,0,0,0,68,11,57,5,Small,True,04/14/2022 22:45:42,04/14/2022 22:48:35,2022,4,Apr,Q2,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/,/
/MCASDemoFiles,MCAS Demo Files,bc6447e1-cd46-4ed1-8a02-841e026d6db6,101,DocumentLibrary,True,2,0,Auto,0,0,2,5,0,5,5,Small,False,04/14/2022 22:52:47,04/14/2022 22:53:23,2022,4,Apr,Q2,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/,/
/Contoso brand assets,Contoso brand assets,df3f7c9b-3515-407c-9c45-387bffdcc0e9,101,DocumentLibrary,False,0,0,Auto,0,0,0,2,0,2,2,Small,False,04/14/2022 22:45:37,04/14/2022 22:48:35,2022,4,Apr,Q2,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/,/
/DemoDocs,Demo Docs,e3f404fe-4b3a-442d-8297-089ccb94ecef,101,DocumentLibrary,True,2,2,Auto,0,0,1,8,0,8,8,Small,True,04/14/2022 22:55:02,04/14/2022 22:55:58,2022,4,Apr,Q2,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/,/
/sites/Communications/Shared Documents,Documents,e3265618-3d74-4b3c-982f-6ceeb23fb5bd,101,DocumentLibrary,False,0,2,ClassicExperience,0,0,0,4,2,2,1,Small,True,02/27/2022 06:09:23,04/15/2022 01:18:46,2022,4,Apr,Q2,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/Communications,/
/sites/Contoso/Shared Documents,Documents,e3265618-3d74-4b3c-982f-6ceeb23fb5bd,101,DocumentLibrary,False,0,0,ClassicExperience,0,0,0,876,551,1287,2,Large,False,02/27/2022 06:09:23,04/16/2022 00:56:56,2022,4,Apr,Q2,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/Contoso,/
/sites/ContosoBrand/Shared Documents,Documents,0460210e-e7c2-4a99-b6de-d41667fdaf9f,101,DocumentLibrary,False,0,0,Auto,0,0,0,0,0,0,0,Small,False,02/27/2022 06:11:49,02/27/2022 06:11:49,2022,2,Feb,Q1,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/ContosoBrand,/
/sites/ContosoDocs/ServicesAgreements,Services Agreements,0e1b68a6-03b1-408a-bcad-fcc6f3246b8d,101,DocumentLibrary,True,3,11,Auto,0,0,0,6,0,6,6,Small,True,04/22/2022 12:33:15,04/22/2022 14:47:16,2022,4,Apr,Q2,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/ContosoDocs,/
/sites/ContosoDocs/BenefitChanges,Benefit Changes,148f063c-e4e7-4b9e-9466-9d46c58f36f6,101,DocumentLibrary,True,3,11,Auto,0,0,0,12,0,12,12,Small,True,04/22/2022 12:33:15,04/22/2022 14:47:38,2022,4,Apr,Q2,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/ContosoDocs,/
/sites/ContosoDocs/TradeConfirmations,Trade Confirmations,850686f4-8ae9-4a3f-9d68-92e2cd7a38dd,101,DocumentLibrary,True,3,13,Auto,0,0,0,11,0,11,11,Small,True,04/22/2022 12:33:13,04/22/2022 14:46:47,2022,4,Apr,Q2,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/ContosoDocs,/
/sites/ContosoDocs/ContractNotices,Contract Notices,8f2d32e4-db91-498a-99b6-0fa85ea6aa6c,101,DocumentLibrary,True,3,10,Auto,0,0,0,20,0,20,20,Small,True,04/22/2022 12:33:14,04/22/2022 14:47:09,2022,4,Apr,Q2,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/ContosoDocs,/
/sites/ContosoDocs/Purchase Orders,Purchase Orders,cbe42d82-1f60-4c7f-93e9-80e8c10dde06,101,DocumentLibrary,True,3,6,Auto,0,0,0,12,0,12,12,Small,True,04/22/2022 12:33:16,04/22/2022 15:09:45,2022,4,Apr,Q2,275d7836-08e8-4e6f-a231-ae58aeede2ae,https://m365x65833888.sharepoint.com/sites/ContosoDocs,/
